#SGFT-ECDICT-1	2026-07-22	47149
YWJhY2s=	05knYsOmaw==	ci4gaGF2aW5nIHRoZSB3aW5kIGFnYWluc3QgdGhlIGZvcndhcmQgc2lkZSBvZiB0aGUgc2FpbHMKci4gYnkgc3VycHJpc2U=	YWR2LiDlkJHlkI4sIOacneWQjiwg56qB54S2LCDoiLnpobbpo47lnLA=	
YWJhY3Vz	J8OmYtOZa9OZcw==	bi4gYSB0YWJsZXQgcGxhY2VkIGhvcml6b250YWxseSBvbiB0b3Agb2YgdGhlIGNhcGl0YWwgb2YgYSBjb2x1bW4gYXMgYW4gYWlkIGluIHN1cHBvcnRpbmcgdGhlIGFyY2hpdHJhdmUKbi4gYSBjYWxjdWxhdG9yIHRoYXQgcGVyZm9ybXMgYXJpdGhtZXRpYyBmdW5jdGlvbnMgYnkgbWFudWFsbHkgc2xpZGluZyBjb3VudGVycyBvbiByb2RzIG9yIGluIGdyb292ZXM=	bi4g566X55uYClvorqFdIOeul+ebmA==	
YWJhbG9uZQ==	w6Zi05knbNOZdW5p	bi4gYW55IG9mIHZhcmlvdXMgbGFyZ2UgZWRpYmxlIG1hcmluZSBnYXN0cm9wb2RzIG9mIHRoZSBnZW51cyBIYWxpb3RpcyBoYXZpbmcgYW4gZWFyLXNoYXBlZCBzaGVsbCB3aXRoIHBlYXJseSBpbnRlcmlvcg==	bi4g6bKN	czphYmFsb25lcw==
YWJhbmRvbg==	05knYsOmbmTTmW4=	bi4gdGhlIHRyYWl0IG9mIGxhY2tpbmcgcmVzdHJhaW50IG9yIGNvbnRyb2w7IHJlY2tsZXNzIGZyZWVkb20gZnJvbSBpbmhpYml0aW9uIG9yIHdvcnJ5CnYuIGZvcnNha2UsIGxlYXZlIGJlaGluZAp2LiBnaXZlIHVwIHdpdGggdGhlIGludGVudCBvZiBuZXZlciBjbGFpbWluZyBhZ2Fpbgp2LiBzdG9wIG1haW50YWluaW5nIG9yIGluc2lzdGluZyBvbjsgb2YgaWRlYXMgb3IgY2xhaW1z	dnQuIOaUvuW8gywg5oqb5byDLCDpgZflvIMsIOS9v+WxiOS7jiwg5rKJ5rq6LCDmlL7nurUKbi4g5pS+5Lu7LCDml6Dmi5jmnZ8sIOeLgueDrQ==	ZDphYmFuZG9uZWQvcDphYmFuZG9uZWQvaTphYmFuZG9uaW5nLzM6YWJhbmRvbnM=
YWJhbmRvbmVk	05knYsOmbmTTmW5k	cy4gZm9yc2FrZW4gYnkgb3duZXIgb3IgaW5oYWJpdGFudHMKcy4gZnJlZSBmcm9tIGNvbnN0cmFpbnQ=	YS4g6KKr5oqb5byD55qELCDml6DnuqbmnZ/nmoQsIOaBo+aEj+aUvuiNoeeahA==	MDphYmFuZG9uLzE6ZHAvcDphYmFuZG9uZWQvZDphYmFuZG9uZWQ=
YWJhbmRvbmluZw==		diBmb3JzYWtlLCBsZWF2ZSBiZWhpbmQKdiBnaXZlIHVwIHdpdGggdGhlIGludGVudCBvZiBuZXZlciBjbGFpbWluZyBhZ2Fpbgp2IGxlYXZlIGJlaGluZCBlbXB0eTsgbW92ZSBvdXQgb2YKdiBzdG9wIG1haW50YWluaW5nIG9yIGluc2lzdGluZyBvbjsgb2YgaWRlYXMgb3IgY2xhaW1z	di4g5pS+5byD77yb5bGI5pyN77yIYWJhbmRvbueahOeOsOWcqOWIhuivje+8iQ==	MDphYmFuZG9uLzE6aQ==
YWJhbmRvbm1lbnQ=	05knYsOmbmTTmW3TmW50	bi4gdGhlIGFjdCBvZiBnaXZpbmcgc29tZXRoaW5nIHVwCm4uIHRoZSB2b2x1bnRhcnkgc3VycmVuZGVyIG9mIHByb3BlcnR5IChvciBhIHJpZ2h0IHRvIHByb3BlcnR5KSB3aXRob3V0IGF0dGVtcHRpbmcgdG8gcmVjbGFpbSBpdCBvciBnaXZlIGl0IGF3YXk=	bi4g5pS+5byDLCDmipvlvIMsIOaUvue6tQpb57uPXSDlp5Tku5gsIOW6n+W8gywg5pS+5byDKOmHh+efv+adgyk=	czphYmFuZG9ubWVudHM=
YWJhc2U=	05knYmVpcw==	diBjYXVzZSB0byBmZWVsIHNoYW1lOyBodXJ0IHRoZSBwcmlkZSBvZg==	dnQuIOmZjeS9ji4uLueahOWcsOS9jSwg6ZmN5L2OLi4u55qE5ZOB5qC8LCDotKzmipEsIOS9v+iwpuWNkQ==	aTphYmFzaW5nL3A6YWJhc2VkLzM6YWJhc2VzL2Q6YWJhc2Vk
YWJhc2VtZW50	05knYmVpc23TmW50	bi4gYSBsb3cgb3IgZG93bmNhc3Qgc3RhdGU=	bi4g6LSs5oqRLCDlsYjovrEsIOiwpuWNkQ==	
YWJhc2g=	05knYsOmyoM=	diBjYXVzZSB0byBiZSBlbWJhcnJhc3NlZDsgY2F1c2UgdG8gZmVlbCBzZWxmLWNvbnNjaW91cw==	dnQuIOS9v+S4jeWuiSwg5L2/576e5oSnLCDkvb/lm7Dnqpg=	ZDphYmFzaGVkL2k6YWJhc2hpbmcvcDphYmFzaGVkLzM6YWJhc2hlcw==
YWJhc2hlZA==	05knYsOmyoNk	cy4gZmVlbGluZyBvciBjYXVzZWQgdG8gZmVlbCB1bmVhc3kgYW5kIHNlbGYtY29uc2Npb3Vz	YS4g5LiN5a6J55qELCDnqpjov6vnmoQ=	ZDphYmFzaGVkLzA6YWJhc2hlZC8xOmQ=
YWJhdGU=	05knYmVpdA==	di4gYmVjb21lIGxlc3MgaW4gYW1vdW50IG9yIGludGVuc2l0eQ==	dnQuIOWHj+WwkSwg5YeP6L27LCDlh4/lvLEsIOW6n+mZpCwg5omT5oqY5omjCnZpLiDlh4/ovbssIOWHj+W8sSwg5YeP5bCRLCDlpLHmlYgsIOiiq+W6n+mZpA==	ZDphYmF0ZWQvaTphYmF0aW5nL3A6YWJhdGVkLzM6YWJhdGVz
YWJhdGVtZW50	05knYmVpdG3TmW50	bi4gdGhlIGFjdCBvZiBhYmF0aW5n	bi4g5YeP5bCRLCDlh4/ovbssIOe8k+WSjCwg5oqY5omjLCDmkqTmtogsIOS4reatogpb5YyWXSDlup/mlpk7IOWkseaViA==	czphYmF0ZW1lbnRz
YWJhdHRvaXI=	J8OmYtOZdHfJkTo=	bi4gYSBidWlsZGluZyB3aGVyZSBhbmltYWxzIGFyZSBidXRjaGVyZWQ=	bi4g5bGg5Zy6LCDop5LmlpflnLoKW+WMu10g5bGg5a6w5Zy6	czphYmF0dG9pcnM=
YWJheWE=	05knYmVpatOZ	bi4gKEFyYWJpYykgYSBsb29zZSBibGFjayByb2JlIGZyb20gaGVhZCB0byB0b2U7IHRyYWRpdGlvbmFsbHkgd29ybiBieSBNdXNsaW0gd29tZW4=	bi4g5q+b57uH54mpLCAo6Zi/5ouJ5Lyv5byPKemVv+iijQ==	czphYmF5YXM=
YWJi	w6Zi	biBhbiB1cmJhbiBoaXQgc3F1YWQgYW5kIGd1ZXJyaWxsYSBncm91cCBvZiB0aGUgQ29tbXVuaXN0IFBhcnR5IGluIHRoZSBQaGlsaXBwaW5lczsgZm9ybWVkIGluIHRoZSAxOTgwcw==	bi4g562J5aSW576K5q+bLCDnuqznurEKW+iuoV0g56ev5pyo5Z2X6Zi15YiX	
QWJiYQ==	J8OmYtOZ	bi4gRmF0aGVyOyByZWxpZ2lvdXMgc3VwZXJpb3I7IC0tIGluIHRoZSBTeXJpYWMsIENvcHRpYywgYW5kCkV0aGlvcGljIGNodXJjaGVzLCBhIHRpdGxlIGdpdmVuIHRvIHRoZSBiaXNob3BzLCBhbmQgYnkgdGhlIGJpc2hvcHMgdG8KdGhlIHBhdHJpYXJjaC4=	bi4g6Zi/54i454i2KOiAtueoo+WvueS4iuW4neeahOWwiuensCk=	
YWJiZQ==	J8OmYmVp	bi4gYSBGcmVuY2ggYWJib3Q=	bi4g55S35L+u6YGT6Zmi6Zmi6ZW/LCDnpZ7niLY=	MzphYmJlcw==
YWJiZXNz	J8OmYmVz	bi4gdGhlIHN1cGVyaW9yIG9mIGEgZ3JvdXAgb2YgbnVucw==	bi4g5aWz5L+u6YGT6Zmi6Zmi6ZW/	czphYmJlc3Nlcw==
YWJiZXk=	J8OmYmk=	bi4gYSBjaHVyY2ggYXNzb2NpYXRlZCB3aXRoIGEgbW9uYXN0ZXJ5IG9yIGNvbnZlbnQKbi4gYSBjb252ZW50IHJ1bGVkIGJ5IGFuIGFiYmVzcwpuLiBhIG1vbmFzdGVyeSBydWxlZCBieSBhbiBhYmJvdA==	bi4g5aSn5L+u6YGT6Zmi	czphYmJleXM=
YWJib3Q=	J8OmYtOZdA==	bi4gdGhlIHN1cGVyaW9yIG9mIGFuIGFiYmV5IG9mIG1vbmtz	bi4g55S35L+u6YGT6Zmi6Zmi6ZW/LCDlpKflr7rpmaLnlLfkvY/mjIE=	czphYmJvdHM=
YWJicmV2aWF0ZQ==	05knYnJpOnZpZWl0	di4gc2hvcnRlbg==	dnQuIOe8qeWGmSwg5L2/Li4u566A55WlLCDnvKnnn60KdmkuIOS9v+eUqOe8qeWGmeivjQ==	ZDphYmJyZXZpYXRlZC9pOmFiYnJldmlhdGluZy9wOmFiYnJldmlhdGVkLzM6YWJicmV2aWF0ZXM=
YWJicmV2aWF0ZWQ=		cy4gKG9mIGNsb3RoaW5nKSB2ZXJ5IHNob3J0CnMuIGN1dCBzaG9ydCBpbiBkdXJhdGlvbg==	W+iuoV0g57yp5YaZ55qELCDnn63nvKnnmoQsIOeugOWGmeeahCwg566A55Wl55qELCDnvKnnlaXnmoQKW+WMu10g5YeP55+t55qELCDnvKnlh4/nmoQsIOecgeeVpeeahA==	ZDphYmJyZXZpYXRlZC8wOmFiYnJldmlhdGVkLzE6ZA==
YWJicmV2aWF0aW9u	05kuYnJpOnZpJ2VpyoPTmW4=	bi4gYSBzaG9ydGVuZWQgZm9ybSBvZiBhIHdvcmQgb3IgcGhyYXNlCm4uIHNob3J0ZW5pbmcgc29tZXRoaW5nIGJ5IG9taXR0aW5nIHBhcnRzIG9mIGl0	bi4g57yp5YaZ6K+NLCDnvKnlhpksIOe8qeefrSwg6IqC55Wl	czphYmJyZXZpYXRpb25z
QUJD	J2VpYmk6J3NpOg==	biB0aGUgZWxlbWVudGFyeSBzdGFnZXMgb2YgYW55IHN1YmplY3QgKHVzdWFsbHkgcGx1cmFsKQ==	6aKE5a6a56ug56iLLCDnvo7lm73lub/mkq3lhazlj7gsIOa+s+Wkp+WIqeS6muW5v+aSreWFrOWPuCwg5a2X5q+N6KGoLCDln7rnoYDnn6Xor4YKW+iuoV0g6K6w5biQ6aKE566X6K6h5Lu357O757ufLCDpgJrnlKjmj5Lku7bmnb/orqHnrpfmnLosIOe+juWbveW5v+aSreWFrOWPuCwg6Ieq5Yqo57yW56CB57O757uf	czphYmNz
YWJkaWNhdGU=	J8OmYmRpa2VpdA==	di4gZ2l2ZSB1cCwgc3VjaCBhcyBwb3dlciwgYXMgb2YgbW9uYXJjaHMgYW5kIGVtcGVyb3JzLCBvciBkdXRpZXMgYW5kIG9ibGlnYXRpb25z	dnQuIOato+W8j+aUvuW8gwp2aS4g6YCA5L2NLCDpgIDlh7osIOi+nuiBjA==	cDphYmRpY2F0ZWQvZDphYmRpY2F0ZWQvaTphYmRpY2F0aW5nLzM6YWJkaWNhdGVzL3M6YWJkaWNhdGVz
YWJkaWNhdGlvbg==	LsOmYmRpJ2tlacqD05lu	bi4gYSBmb3JtYWwgcmVzaWduYXRpb24gYW5kIHJlbnVuY2lhdGlvbiBvZiBwb3dlcnMKbi4gdGhlIGFjdCBvZiBhYmRpY2F0aW5n	bi4g6YCK5L2NLCDlvIPmnYMsIOi+nuiBjA==	
YWJkb21lbg==	J8OmYmTTmW1lbg==	bi4gdGhlIHJlZ2lvbiBvZiB0aGUgYm9keSBvZiBhIHZlcnRlYnJhdGUgYmV0d2VlbiB0aGUgdGhvcmF4IGFuZCB0aGUgcGVsdmlz	bi4g6IW56YOoClvljLtdIOiFuVvpg6hd	czphYmRvbWVucw==
YWJkb21pbmFs	w6ZiJ2TJkm1pbtOZbA==	bi4gdGhlIG11c2NsZXMgb2YgdGhlIGFiZG9tZW4KYS4gb2Ygb3IgcmVsYXRpbmcgdG8gb3IgbmVhciB0aGUgYWJkb21lbg==	YS4g6IW56YOo55qELCDmnInohbnps43nmoQKW+WMu10g6IW5W+mDqF3nmoQ=	czphYmRvbWluYWxz
YWJkdWN0	w6ZiJ2TKjGt0	di4gcHVsbCBhd2F5IGZyb20gdGhlIGJvZHk=	dnQuIOivseaLkCwg57uR5p62LCDkvb/lpJblsZUKW+WMu10g5aSW5bGVLCDlsZU=	ZDphYmR1Y3RlZC9wOmFiZHVjdGVkL2k6YWJkdWN0aW5nLzM6YWJkdWN0cw==
YWJkdWN0ZWQ=		diB0YWtlIGF3YXkgdG8gYW4gdW5kaXNjbG9zZWQgbG9jYXRpb24gYWdhaW5zdCB0aGVpciB3aWxsIGFuZCB1c3VhbGx5IGluIG9yZGVyIHRvIGV4dHJhY3QgYSByYW5zb20KdiBwdWxsIGF3YXkgZnJvbSB0aGUgYm9keQ==	W+azlV0g6K+x5ouQ	MDphYmR1Y3QvMTpkcC9kOmFiZHVjdGVk
YWJkdWN0aW9u	w6ZiJ2TKjGvKg9OZbg==	bi4gdGhlIGNyaW1pbmFsIGFjdCBvZiBjYXB0dXJpbmcgYW5kIGNhcnJ5aW5nIGF3YXkgYnkgZm9yY2UgYSBmYW1pbHkgbWVtYmVyOyBpZiBhIG1hbidzIHdpZmUgaXMgYWJkdWN0ZWQgaXQgaXMgYSBjcmltZSBhZ2FpbnN0IHRoZSBmYW1pbHkgcmVsYXRpb25zaGlwIGFuZCBhZ2FpbnN0IHRoZSB3aWZlCm4uIChwaHlzaW9sb2d5KSBtb3Zpbmcgb2YgYSBib2R5IHBhcnQgYXdheSBmcm9tIHRoZSBjZW50cmFsIGF4aXMgb2YgdGhlIGJvZHk=	bi4g6K+x5ouQLCDnu5HmnrYsIOWkluWxlQpb5Yy7XSDlpJblsZUsIOWxlQ==	czphYmR1Y3Rpb25z
YWJkdWN0b3I=	w6ZiJ2TKjGt005k=	bi4gYSBtdXNjbGUgdGhhdCBkcmF3cyBhIGJvZHkgcGFydCBhd2F5IGZyb20gdGhlIG1lZGlhbiBsaW5l	bi4g6K+x5ouQ6ICFLCDnu5HmnrbogIUsIOWkluWxleiCjApb5Yy7XSDlsZXogowsIOWkluWxleiCjA==	czphYmR1Y3RvcnM=
YWJlZA==	05knYmVk	ci4gaW4gYmVk	YWR2LiDlnKjluorkuIo=	
YWJlbA==	J2VpYtOZbA==	bi4gTm9yd2VnaWFuIG1hdGhlbWF0aWNpYW4gKDE4MDItMTgyOSkKbi4gKE9sZCBUZXN0YW1lbnQpIENhaW4gYW5kIEFiZWwgd2VyZSB0aGUgZmlyc3QgY2hpbGRyZW4gb2YgQWRhbSBhbmQgRXZlIGJvcm4gYWZ0ZXIgdGhlIEZhbGwgb2YgTWFuOyBBYmVsIHdhcyBraWxsZWQgYnkgQ2Fpbg==	bi4g5Lqa5Lyv77yI5Lqa5b2T5ZKM5aSP5aiD55qE5qyh5a2Q77yJ77yb6Im+6LSd5bCU77yI55S35a2Q5ZCN77yJ	
QWJlbGFyZA==	J8OmYsmZLGxhOmQ=	bi4gRnJlbmNoIHBoaWxvc29waGVyIGFuZCB0aGVvbG9naWFuOyBsb3ZlciBvZiBIZWxvaXNlICgxMDc5LTExNDIp	bi4g6Zi/5Lyv5ouJ5b6377yI5rOV5Zu95ZOy5a2m5a6244CB56We5a2m5a6277yJ	
QWJlcmRhcmU=	LMOmYsmZJ2TOtcmZ	bi4gYSBtaW5pbmcgdG93biBpbiBzb3V0aGVybiBXYWxlcw==	bi4g5Lqa5Lyv6L6+77yb6Zi/5Lyv5b635bCU77yI6Iux5Zu95aiB5bCU5aOr5Y2X6YOo5Z+O6ZWH77yJ	
YWJlcmRlZW4=	LMOmYtOZJ2RpOm4=	bi4gYSB0b3duIGluIHdlc3Rlcm4gV2FzaGluZ3RvbgpuLiBhIHRvd24gaW4gbm9ydGhlYXN0ZXJuIFNvdXRoIERha290YQpuLiBhIHRvd24gaW4gbm9ydGhlYXN0ZXJuIE1hcnlsYW5k	bi4g5Lqa5Lyv5LiB77yI6Iux5Zu96IuP5qC85YWw5LiA6YOhIO+8ie+8m+iLj+agvOWFsOeyl+avm+eMjueLkOeLl++8iOetieS6jkFiZXJkZWVudGVycmllcu+8iQ==	
YWJlcnJhbnQ=	w6YnYmVy05ludA==	bi4gb25lIHdob3NlIGJlaGF2aW9yIGRlcGFydHMgc3Vic3RhbnRpYWxseSBmcm9tIHRoZSBub3JtIG9mIGEgZ3JvdXAKcy4gbWFya2VkbHkgZGlmZmVyZW50IGZyb20gYW4gYWNjZXB0ZWQgbm9ybQ==	YS4g5YGP56a75q2j6Lev55qELCDlgY/nprvluLjovajnmoQsIOeVuOWPmOeahApb5YyWXSDlvILluLjnmoQ=	
YWJlcnJhdGlvbg==	w6Zi05kncmVpyoPTmW4=	bi4gYSBkaXNvcmRlciBpbiBvbmUncyBtZW50YWwgc3RhdGUKbi4gYW4gb3B0aWNhbCBwaGVub21lbm9uIHJlc3VsdGluZyBmcm9tIHRoZSBmYWlsdXJlIG9mIGEgbGVucyBvciBtaXJyb3IgdG8gcHJvZHVjZSBhIGdvb2QgaW1hZ2U=	bi4g56a75byA5q2j6LevLCDlgY/nprssIOeVuOWPmCwg5YWJ6KGM5beuLCDlv4PnkIblpLHluLgsIOiJsuW3rgpb5YyWXSDlhYnooYzlt647IOWDj+W3rg==	czphYmVycmF0aW9ucw==
YWJlcnJhdGlvbmFs		YS4gQ2hhcmFjdGVyaXplZCBieSBhYmVycmF0aW9uLg==	56a75byA6L2o6YGT55qELCDotorovajnmoQsIOiEseemu+W4uOinhOeahA==	
YWJldA==	05knYmV0	di4gYXNzaXN0IG9yIGVuY291cmFnZSwgdXN1YWxseSBpbiBzb21lIHdyb25nZG9pbmc=	dnQuIOaVmeWUhiwg54W95YqoLCDmgILmgb8sIOW4ruWKqSwg5pSv5oyB	cDphYmV0dGVkL2k6YWJldHRpbmcvZDphYmV0dGVkLzM6YWJldHM=
YWJleWFuY2U=	05knYmVp05lucw==	bi4gdGVtcG9yYXJ5IGNlc3NhdGlvbiBvciBzdXNwZW5zaW9u	bi4g5Lit5q2iLCDmmoLmkIEsIOWBnOatoiwg5b2S5bGe5b6F5a6aClvljJZdIOa9nOaAgQ==	
YWJob3I=	05liJ2jJkjo=	di4gZmluZCByZXB1Z25hbnQ=	dnQuIOaGjuaBtiwg55eb5oGoLCDlm57pgb8sIOaLkue7nQ==	cDphYmhvcnJlZC8zOmFiaG9ycy9kOmFiaG9ycmVkL2k6YWJob3JyaW5n
YWJob3JyZW5jZQ==	05liJ2jJknLTmW5z	bi4gaGF0ZSBjb3VwbGVkIHdpdGggZGlzZ3VzdA==	bi4g5Y6M5oG2LCDnl5vmgag=	czphYmhvcnJlbmNlcw==
YWJob3JyZW50	05liJ2jJknLTmW50	cy4gb2ZmZW5zaXZlIHRvIHRoZSBtaW5k	YS4g5Luk5Lq65oaO5oGo55qELCDlj6/mgbbnmoQsIOWOjOaBtueahCwg55u45oq16Kem55qELCDkuI3kuIDoh7TnmoQ=	
YWJpZGU=	05knYmFpZA==	diBkd2VsbAp2IHB1dCB1cCB3aXRoIHNvbWV0aGluZyBvciBzb21lYm9keSB1bnBsZWFzYW50	dmkuIOWBnOeVmSwg6YG15a6ILCDlsYXnlZksIOe7p+e7reS4i+WOuwp2dC4g5b+N5Y+XLCDnu4/lj5csIOWxiOS7juS6jg==	aTphYmlkaW5nLzM6YWJpZGVzL3A6YWJpZGVkL2Q6YWJpZGVk
YWJpZGluZw==	05knYmFpZGnFiw==	cy4gdW5jZWFzaW5n	YS4g5rC45LmF55qELCDmjIHkuYXnmoQsIOS4jeWPmOeahA==	MDphYmlkZS8xOmkvaTphYmlkaW5n
YWJpZGphbg==	LMOmYmknZMqSyZE6bg==	bi4gY2l0eSByZWNvZ25pemVkIGJ5IHRoZSBVbml0ZWQgU3RhdGVzIGFzIHRoZSBjYXBpdGFsIG9mIHRoZSBJdm9yeSBDb2FzdDsgbGFyZ2VzdCBjaXR5IG9mIHRoZSBJdm9yeSBDb2FzdA==	bi4g6Zi/5q+U6K6p77yI56eR54m56L+q55Om6aaW6YO977yJ	
YWJpZ2FpbA==	J8OmYmlnZWls	bi4gQSBsYWR5J3Mgd2FpdGluZy1tYWlkLg==	bi4g6LS06Lqr5L2/5aWz	czphYmlnYWlscw==
YWJpbGl0eQ==	05knYmlsaXRp	bi4gdGhlIHF1YWxpdHkgb2YgYmVpbmcgYWJsZSB0byBwZXJmb3JtOyBhIHF1YWxpdHkgdGhhdCBwZXJtaXRzIG9yIGZhY2lsaXRhdGVzIGFjaGlldmVtZW50IG9yIGFjY29tcGxpc2htZW50Cm4uIHBvc3Nlc3Npb24gb2YgdGhlIHF1YWxpdGllcyAoZXNwZWNpYWxseSBtZW50YWwgcXVhbGl0aWVzKSByZXF1aXJlZCB0byBkbyBzb21ldGhpbmcgb3IgZ2V0IHNvbWV0aGluZyBkb25l	bi4g6IO95YqbLCDmiY3lubIKW+e7j10g6IO95YqbLCDmiY3og70=	czphYmlsaXRpZXM=
YWJqZWN0	J8OmYmTKkmVrdA==	cy4gb2YgdGhlIG1vc3QgY29udGVtcHRpYmxlIGtpbmQKcy4gbW9zdCB1bmZvcnR1bmF0ZSBvciBtaXNlcmFibGUKcy4gc2hvd2luZyB1dHRlciByZXNpZ25hdGlvbiBvciBob3BlbGVzc25lc3MKcy4gc2hvd2luZyBodW1pbGlhdGlvbiBvciBzdWJtaXNzaXZlbmVzcw==	YS4g57ud5pyb5peg5Yqp55qELCDlj6/mgJznmoQsIOezn+mAj+eahCwg5Y2R6YSZ55qELCDoh6rljZHnmoQKW+azlV0g5Y2R6YSZ55qELCDljZHkuIvnmoQsIOWPr+aAnOeahA==	
YWJqZWN0aW9u	w6ZiJ2TKkmVryoPTmW4=	biBhIGxvdyBvciBkb3duY2FzdCBzdGF0ZQ==	bi4g5Y2R6YSZLCDokL3prYQsIOaKm+W8gywg6amx6YCQ	
YWJqZWN0bHk=		ci4gaW4gYSBob3BlbGVzcyByZXNpZ25lZCBtYW5uZXI=	YWR2LiAo5aKD5Ya1KeS9jui0sSwg5YeE5oOoLCDlvojlj6/mgJwsIOWPr+mEmSwg5LiN6Ieq54ixLCDljZHphJksIOWNkeS4iw==	
YWJqdXJl	05liJ2TKknXTmQ==	di4gZm9ybWFsbHkgcmVqZWN0IG9yIGRpc2F2b3cgYSBmb3JtZXJseSBoZWxkIGJlbGllZiwgdXN1YWxseSB1bmRlciBwcmVzc3VyZQ==	dnQuIOWPkeiqk+aWree7nSwg5YWs5byA5pS+5byDClvms5VdIOiqk+e7nSwg5byD57udLCDlhazlvIDmlL7lvIM=	ZDphYmp1cmVkL2k6YWJqdXJpbmcvcDphYmp1cmVkL3M6YWJqdXJlcy8zOmFianVyZXM=
